dates,77470,76430,76500,76900,161530,161680,162420,162450,162890,163100,164290,164050,77650,77800,77610,165600,165460,165200,604900,603900,604020,603600,607150,6155A,6325O,7031,8025,8019,8416Y,8414A,8500A,9981A,0016A,76,0200E,B893,B228,B278,B954
1966-03-31,9.93168686077155,9.429752111947664,8.320957274078012,8.940843446793167,7.6186250748173165,10.325750830865616,9.847878372028447,9.599996882613027,9.718772609259645,8.925612221994697,11.316770131100895,9.03527599047601,8.969919807680242,10.375560768701632,9.215039620348193,10.872310810704448,10.97253972535492,9.82807147938712,13.013195702337441,10.803001124884531,9.939412730227275,10.925289326329391,11.92268778483077,12.16337368872854,11.924997932680128,12.900334479219225,12.190654434696341,11.992028972666844,12.069434676631715,11.540282185872513,10.632262822633209,9.760266014837498,10.672721912014936,10.37934626097325,9.399714939568582,12.057876061880506,11.490312112787706,11.490312112787706,12.654946899414142
1966-04-30,13.404633119371226,13.216376283433704,13.02914483812117,12.644143210517086,11.843261591593489,14.162331687079643,13.931515714857255,13.725984573364315,13.818340259128092,12.914181730482312,14.922333314683613,13.287711461385243,13.409027650621226,13.859874004787912,12.896204842461486,15.028076044718375,15.18095690409342,13.766075176662923,16.883856752183817,15.28501235114203,14.225949308607369,15.4033663007948,15.85528958638514,15.428816604614212,16.238544252183715,17.00721015930185,16.499055862426815,16.574064000447663,17.145727411905966,16.644118796454563,15.540329191419914,13.936444642808624,14.859947246975423,13.88340102301703,13.508892016940706,15.442298592461555,15.638845358954597,15.638845358954597,16.69947361416297
1966-05-31,16.506455624488183,16.49132678124215,16.61013663507282,16.12323622344644,15.057265751336274,17.080015457317415,17.13254769438055,16.961202978318738,16.87975451561715,15.655811933292,17.572071698916943,16.039661374656134,16.947399844918266,16.755812458325522,16.312319199756928,17.6363305614841,17.828994266961217,16.726623215213976,19.651763924219267,17.510676894649407,16.45052642001906,17.88253456854045,18.017258190852317,18.12350136541562,18.992429351806663,18.946026882048614,18.51516330677981,18.533368846934366,19.455852885912805,19.108582535610424,17.89010030274744,16.874690566524407,17.444548912458515,16.177692708661425,16.225352633896648,17.005851835845647,17.68922507173272,17.68922507173272,18.76520005913187
1966-06-30,20.800571717156345,20.28191394805924,20.49820626576735,20.017813470628482,18.8152933968438,21.480280918545247,22.200674798753596,21.991541226704953,21.933514425489648,20.802077251010473,22.716690423753505,22.004019525316096,21.342799907260485,20.752264425489727,20.459515402052205,22.539384651184093,22.633267572191073,21.43956911298966,22.859192593892374,21.20130956437862,20.284244134690937,22.264810540941085,22.518383132086853,21.559651035732713,22.636639425489648,22.502145067850847,22.29632638295493,22.37457616594105,23.513014751010473,23.062214512295213,21.759151903788222,21.56259971194811,22.05281238555915,20.075528314378516,20.296345371670213,21.210055224100756,22.05650162167018,22.05650162167018,22.952557394239705
1966-07-31,21.419591891381003,21.320835695984442,21.496745579217077,21.153717500420044,18.961339938256117,22.11819110173053,22.614473863827243,22.46012973580315,23.041071541078566,21.92576628654234,24.58761576990935,23.73755486601135,22.551821604082704,21.389843487483233,20.327149225050505,23.935072507140433,24.09841833627354,21.80080566406258,25.369246419270837,24.647485351562523,23.066223275789696,25.21327993741602,24.823216723370308,23.94353867397524,24.70521279611893,24.28351630754372,23.88828151251687,24.079404244371688,24.47319257182454,24.155920016381003,23.236636057207647,22.940737619707647,22.930331453713052,21.469191815776185,21.04027086483535,22.569410229754737,23.834772712953736,23.834772712953736,24.845971679687523
1966-08-31,21.85058840679875,21.130846093290586,21.77424327071003,21.11179262386861,19.156430980723314,22.764217754076867,23.343558206865964,23.24170693838471,23.861979010797256,23.110947319769082,25.93638152255801,24.853777985931742,23.182220631261032,22.27218251382152,21.250115351523164,25.228095442248957,25.459756018525866,22.8535653473229,26.158864511469403,25.808835109587676,24.430333135461296,26.385665901758443,25.811741170575544,24.901923567248957,25.878514944097162,25.638270068425072,25.363522609587676,25.519447088754305,25.44296281876109,25.109219959218137,23.951208471482744,23.130811966106478,23.062394837410295,22.167244047759766,21.72747327743042,23.808016057168288,24.89365953835113,24.89365953835113,25.92159395115351
1966-09-30,21.47163783179394,20.522752740648116,20.669774225023104,19.56332348717592,18.0835356182522,20.93014477623842,21.154501872592505,21.00855189429393,21.59337991078695,20.396705648634168,22.810499593946645,21.11481817033564,20.7501751581828,20.901954672071668,19.876767497592482,22.582930692036996,22.724111790127324,20.93960386912022,23.964015218946656,22.979827393425865,21.518773248460604,23.159691217210536,23.093168322245276,21.42095423804392,22.32384594811333,23.473449897766216,22.782746230231396,22.74385462866894,23.287330648634168,22.82436949412022,22.11996411217592,21.847986030578568,22.434118843078636,21.23279777103005,20.70066615210635,22.92502053578704,23.092519993252267,23.092519993252267,23.885320557488342
1966-10-31,15.743753954159274,16.141918436686183,15.966546712895877,16.04271071239185,14.651004143171463,18.321928832351603,18.076076597808537,17.90955956571844,18.45934062670642,17.62050494122252,20.00279240762029,18.280112531108273,16.85772037301018,18.01549034528847,16.756711783460446,18.623859905940208,18.71948427589996,17.938239526235975,17.692324287660597,18.19137922717681,17.951105474656686,19.99190583587972,20.72169729253301,16.74079276464323,16.737498178789792,18.42893068046976,17.835574455671463,17.700430806477925,17.91716730261362,17.364810951807158,17.25727356941485,15.840940299085446,16.96656246390404,17.219248010778927,16.011035435174165,19.69815216064461,18.611957394179456,18.611957394179456,19.20769989669975
1966-11-30,8.651375812954313,8.063916503058579,6.952450031704416,8.984158473544653,6.53946175045445,11.381464788648827,10.979508950975173,10.813702201843284,11.700890244378002,10.957498317294665,13.588354979621045,11.312242783440468,9.745692761739235,11.933767848544733,10.13354812198213,12.129226832919699,12.198655001322493,11.370459471808601,11.985916286044585,12.085691134135004,11.575326008266927,12.757058864169665,14.127667045593284,11.607647514343284,10.812321450975276,12.896099662780841,11.796799532572436,11.52444167666971,11.226191351148884,10.559793239169665,10.554007106357176,9.159795951843307,9.945242457919619,10.67751242319747,8.850401963128036,13.597700140211316,12.55763666364885,12.55763666364885,13.192811902364099
1966-12-31,8.491890886094836,8.01911256578245,5.808549414740696,6.634195031060074,4.366630469428117,9.52420696682401,8.324263932969814,8.14176067776151,8.881097157796262,8.378712717692054,11.57124743991426,9.037973785400425,7.584091949462902,10.295995161268422,8.376935916476839,10.803840213351805,10.956734636094836,10.10405722724073,10.969481489393502,10.106330447726805,9.322845204671296,10.581126997206013,12.091147613525436,10.863076866997687,10.177668338351793,12.03289294772685,11.14116117689332,11.040404340955945,10.757564714219939,10.183088260226839,10.018578169080968,8.99540108574763,9.539340972900447,9.52139392428927,7.48723593817823,12.755513932969905,11.554792361789339,11.554792361789339,12.64094416300452
1967-01-31,5.589620126703721,5.730287129391911,4.565728472637943,5.974850406441703,4.276206568236034,7.92402190341744,6.661969757080101,6.5564301275438766,7.215570437523638,6.711404295890645,10.145481076804515,7.890348873343498,6.547045151905422,9.490861306139209,7.1159820638677616,9.198745735742762,9.16191462855187,8.362613973309976,10.624201464909277,9.566602653585505,8.802350616455044,9.341631005399961,10.771497016824696,10.40246402371315,9.965874957012886,10.672604312691647,9.77522213023201,9.529789922570728,8.618097949284447,8.052093349990002,7.966266107046465,6.230838414674167,6.888739645352928,7.775447894680951,5.468988406273638,11.540558361750811,10.215893333188944,10.215893333188944,11.269769656273638
1967-02-28,7.974037333897229,7.401103228614431,6.73371285938083,7.04700631641208,4.83297055562349,9.301354344685876,8.702910450526645,8.477001898629396,8.532343346732034,7.907386943272229,10.591922378540005,8.736959348406117,7.891744504656117,10.027678516932895,8.246585464477562,11.057428795950841,11.067307771955257,9.475362668718617,11.920829209827332,11.136646615891266,10.439116505214145,10.862444723220108,11.909145337059442,11.13648676191059,10.403076698666553,11.733407683599637,10.973801912580257,10.898132851010303,10.138001015072803,9.600138873145681,9.198161334083295,7.833601252237997,9.249105344499924,9.609294146583295,8.256621388026588,12.22313052586145,11.18068493434356,11.18068493434356,12.065386617751471
1967-03-31,11.191662519721604,10.836348654634207,10.15839114035333,10.550339225030712,9.382562112295602,11.667713111959529,11.067982979231033,10.870499465286116,10.860739090622076,9.895674826509207,12.252206769553595,10.475857958229653,10.878668988135644,11.874597352550893,10.73506704761138,12.078593908330504,12.143018156482356,11.340622428155712,13.748418652114083,12.680959709741671,11.797813813404332,12.586409033498455,13.216942887665084,13.347736633464763,13.66419801199305,14.076341514177216,13.51823867059528,13.550583365655655,13.341265594318372,12.960295962261966,12.568762654130182,11.823766224358678,12.586201645225685,11.722077716294109,10.953859050299513,13.178856950165255,12.857034978559,12.857034978559,14.002868311892314
1967-04-30,12.849997393290153,12.656429142422269,12.278377384609712,11.704432614644418,10.640695635477812,12.938275930616612,12.851985783047212,12.604842228359757,12.530072805616612,11.867537540859644,14.185226885477675,12.367841360304112,12.220545895894475,12.890131399366567,12.03232161204022,13.529044702318004,13.677821286519418,12.782847870720843,14.101060761345764,13.535210609436035,12.414526473151398,14.305311520894406,14.911187171936035,13.647499020894372,13.077503903706884,14.102517467075074,13.590416230095741,13.524780379401363,13.765123261345764,13.224677297804135,12.97543955908884,12.507603730095752,13.518348630269315,12.504994138081884,11.872225040859632,13.967890188429237,13.851025496588875,13.851025496588875,14.502506616380515
1967-05-31,15.908624021468711,15.672799928726647,16.28494710614609,15.61794179280605,14.411041801206522,16.626841112362456,16.843866376979406,16.67167373165006,16.79720401558825,16.079086681078763,18.524992469049266,17.57933082170382,16.62045932892829,15.965115011892067,15.915690973753499,17.795256140924266,17.936629313807316,16.945502381683752,18.241188180574795,18.170447778189157,17.07174146098481,19.03494185581002,18.75489155759101,17.396120346233317,17.64383382489615,18.01591988840414,17.94457832254386,18.105829267604292,18.436663440991538,17.945793775332902,17.264583677886662,16.634742868074852,17.222286970897414,15.450626709640517,15.306754376811455,16.929305095057316,17.842981695359754,17.842981695359754,18.576941918814043
1967-06-30,19.87511732313368,19.477995469835093,19.5924187554254,18.406901719835048,16.863303629557322,19.087093777126768,19.30692342122404,19.111640760633634,19.260281711154448,18.134120686848917,20.883610704210128,19.67333238389756,19.28367309570325,18.617047119140693,18.32056003146704,20.026262071397525,20.19356079101567,19.51172756618928,20.447901068793385,20.209866672092062,18.80824178059902,21.476644558376734,20.809790717230953,19.429001871744845,19.929126654730965,20.00152520073783,19.590823703342096,19.702575005425388,20.307002088758736,19.842193603515625,19.411320665147628,19.47538859049473,20.314350721571202,18.72351413302954,18.84094848632816,19.46761135525179,20.232769775390693,20.232769775390693,20.82778659396712
1967-07-31,24.840214399112085,24.193436005294984,24.942246804186084,23.3053022897372,21.773934157176768,24.53794730401819,24.808961773944134,24.581238949683495,24.51021240398444,23.016174160536877,25.885246531168605,24.47933255267401,25.01673332132316,24.37499262491866,24.247577470348745,26.17113782821167,26.571772593836727,24.939682015039637,26.346338916081265,25.849851390879735,24.09321759131649,26.66278191843344,25.26821654124933,24.967044141215695,26.127575790241167,25.08752360190124,25.353636883151125,25.503428969844663,25.736570140879678,25.358312307378355,24.680940205563786,24.4485367067399,24.712694237821836,23.647836836948215,23.974583623742546,24.4615706659132,25.885233405328506,25.885233405328506,26.29352578604096
1967-08-31,23.531072911908552,22.784973911572592,23.66163301775532,22.326454191310404,20.70027024053752,24.33065446012762,24.773627935430056,24.573668888050918,24.64032977934812,23.33252357975124,26.627831354448915,25.50940740031581,24.206956543460933,24.00158964997985,23.348944005658495,26.28956533042333,26.548388520107494,24.68691863603499,26.90366563284266,26.84527139561152,25.49274808411957,27.77725591762089,27.1162753648656,24.703155300181436,25.59000268341407,25.814068648635782,25.12948521029574,25.30004237595432,24.842260327903205,24.412394316478526,23.71757797323255,22.52854750028223,23.63393224490585,23.136462906868303,22.60938692400532,24.76758479866936,25.135299957439486,25.135299957439486,26.01851935848117
1967-09-30,19.519358274671788,18.86408212449828,18.496292410956528,18.693978500366256,16.986803478664854,20.16036304897733,20.15957637363016,20.055054346720453,20.581839285956505,19.502366087171822,22.537508773803722,20.820831256442602,19.881923378838508,20.502206039428756,19.10033158196336,22.18138084411612,22.30897958543568,20.290465588039865,22.86798837449811,22.335618040296822,21.38140254550524,22.98521113925517,22.88319833543568,21.677729585435657,22.24302906460241,22.66869366963698,22.2369472503662,22.314906777276065,21.993834728664865,21.623313352796856,20.736901134914888,19.671799680921765,20.575258339775928,20.349875852796913,19.47628644307457,22.39162932501904,22.191699854532885,22.191699854532885,23.39586109585241
1967-10-31,17.68243478754522,17.112106536537055,16.57646988079108,16.631551155992724,15.280621321483409,18.512029881631122,18.277901647424244,18.164247623566666,18.177696359285846,17.29400705317022,20.411404566611054,18.747733216644633,17.610534060898658,18.88907751267965,17.263043196483352,19.957646901120427,20.06450173983012,18.491637576523658,20.94557112827107,20.812225719164815,19.355606620542403,20.977214903472543,21.053092759655442,18.619008103237434,19.22030546126831,20.474802374070634,19.93921822168494,19.834048740838227,19.78755439019966,19.253256570139285,18.77875220185973,17.64024571244437,18.54982180031402,18.46637558475618,17.29490223546179,20.998360631799244,20.55973968505856,20.55973968505856,21.476167461436262
1967-11-30,12.11641915639234,11.73138226403131,11.022842767503505,12.060980245802227,9.937203661600847,14.623664707607816,14.076906352572905,13.945558696322962,13.764118809170157,13.336498366461853,16.47852039337164,14.627332242329942,13.12053156958683,15.24703167809389,13.631064881218833,15.579098192850722,15.488730896843833,14.454388448927148,16.126648648580044,15.973873583475779,15.031707784864636,16.190909173753596,17.4109965218438,13.904602750142487,13.553259976704965,15.533964729309105,14.834032546149274,14.697774950663245,14.173710823059139,13.6099711312188,13.511718093024342,12.01219552357992,13.128585497538268,13.736463101704942,12.281498908996525,17.115792528788347,15.87445952097579,15.87445952097579,16.61812542809389
1967-12-31,5.709884813096835,5.4211125691732605,3.259228346082921,7.4328313191732605,4.707424418131609,9.591745164659244,9.085674201117627,8.921210225423238,9.562361484103803,8.783238220214855,11.683523050944075,9.287456427680127,7.831835767957955,10.633466084798215,8.424332512749572,10.708135138617706,10.72693396674265,10.072265455458023,9.607741800944098,9.736889478895478,9.094712829589866,10.00415835910377,11.69049733479818,9.49388817681205,8.29884151882601,10.002050611707887,9.069449700249606,8.858495924207887,8.52192365858292,7.8940346611870496,7.851209682888452,5.677685377332921,6.436216735839878,7.777131991916292,5.814002651638418,11.903762308756598,10.441940477159392,10.441940477159392,11.15047183566628
