Day	Month	Year
3	6	2001
4	6	2001
5	6	2001
6	6	2001
7	6	2001
8	6	2001
9	6	2001
10	6	2001
11	6	2001
12	6	2001
13	6	2001
14	6	2001
15	6	2001
17	6	2001
18	6	2001
20	6	2001
21	6	2001
22	6	2001
23	6	2001
24	6	2001
25	6	2001
26	6	2001
27	6	2001
28	6	2001
29	6	2001
30	6	2001
1	7	2001
2	7	2001
3	7	2001
4	7	2001
5	7	2001
7	7	2001
8	7	2001
9	7	2001
10	7	2001
11	7	2001
12	7	2001
13	7	2001
14	7	2001
15	7	2001
16	7	2001
17	7	2001
18	7	2001
20	7	2001
21	7	2001
22	7	2001
23	7	2001
24	7	2001
25	7	2001
26	7	2001
27	7	2001
28	7	2001
29	7	2001
30	7	2001
31	7	2001
1	8	2001
2	8	2001
3	8	2001
4	8	2001
5	8	2001
6	8	2001
7	8	2001
8	8	2001
9	8	2001
10	8	2001
11	8	2001
12	8	2001
13	8	2001
14	8	2001
15	8	2001
16	8	2001
17	8	2001
18	8	2001
19	8	2001
20	8	2001
21	8	2001
22	8	2001
23	8	2001
24	8	2001
25	8	2001
26	8	2001
27	8	2001
28	8	2001
30	8	2001
31	8	2001
1	9	2001
2	9	2001
3	9	2001
4	9	2001
5	9	2001
6	9	2001
7	9	2001
8	9	2001
9	9	2001
10	9	2001
11	9	2001
12	9	2001
13	9	2001
16	9	2001
19	9	2001
20	9	2001
21	9	2001
22	9	2001
25	9	2001
26	9	2001
27	9	2001
29	9	2001
30	9	2001
1	10	2001
2	10	2001
3	10	2001
4	10	2001
5	10	2001
6	10	2001
8	10	2001
9	10	2001
14	10	2001
15	10	2001
16	10	2001
17	10	2001
18	10	2001
19	10	2001
21	10	2001
22	10	2001
24	10	2001
25	10	2001
26	10	2001
27	10	2001
28	10	2001
29	10	2001
30	10	2001
31	10	2001
1	11	2001
3	11	2001
4	11	2001
7	11	2001
16	11	2001
17	11	2001
20	11	2001
23	11	2001
26	11	2001
27	11	2001
28	11	2001
29	11	2001
30	11	2001
1	12	2001
2	12	2001
3	12	2001
4	12	2001
5	12	2001
6	12	2001
7	12	2001
8	12	2001
9	12	2001
12	12	2001
13	12	2001
22	12	2001
27	12	2001
28	12	2001
29	12	2001
30	12	2001
31	12	2001
6	1	2002
7	1	2002
8	1	2002
9	1	2002
10	1	2002
11	1	2002
12	1	2002
13	1	2002
14	1	2002
17	1	2002
18	1	2002
19	1	2002
20	1	2002
21	1	2002
23	1	2002
25	1	2002
26	1	2002
27	1	2002
28	1	2002
29	1	2002
30	1	2002
1	2	2002
2	2	2002
3	2	2002
4	2	2002
5	2	2002
8	2	2002
9	2	2002
10	2	2002
11	2	2002
12	2	2002
13	2	2002
14	2	2002
15	2	2002
16	2	2002
17	2	2002
18	2	2002
19	2	2002
22	2	2002
23	2	2002
24	2	2002
25	2	2002
26	2	2002
27	2	2002
28	2	2002
1	3	2002
6	3	2002
7	3	2002
8	3	2002
9	3	2002
10	3	2002
11	3	2002
12	3	2002
20	3	2002
21	3	2002
22	3	2002
23	3	2002
24	3	2002
25	3	2002
26	3	2002
27	3	2002
30	3	2002
31	3	2002
1	4	2002
8	4	2002
9	4	2002
10	4	2002
13	4	2002
14	4	2002
16	4	2002
17	4	2002
18	4	2002
19	4	2002
20	4	2002
21	4	2002
22	4	2002
23	4	2002
24	4	2002
25	4	2002
26	4	2002
27	4	2002
28	4	2002
29	4	2002
30	4	2002
1	5	2002
2	5	2002
4	5	2002
5	5	2002
12	5	2002
13	5	2002
14	5	2002
15	5	2002
16	5	2002
17	5	2002
18	5	2002
19	5	2002
20	5	2002
21	5	2002
22	5	2002
24	5	2002
25	5	2002
26	5	2002
27	5	2002
28	5	2002
29	5	2002
30	5	2002
1	6	2002
2	6	2002
3	6	2002
4	6	2002
7	6	2002
10	6	2002
11	6	2002
12	6	2002
13	6	2002
14	6	2002
15	6	2002
16	6	2002
17	6	2002
18	6	2002
19	6	2002
20	6	2002
21	6	2002
22	6	2002
23	6	2002
24	6	2002
25	6	2002
26	6	2002
27	6	2002
30	6	2002
2	7	2002
3	7	2002
6	7	2002
7	7	2002
8	7	2002
9	7	2002
10	7	2002
11	7	2002
12	7	2002
13	7	2002
14	7	2002
15	7	2002
16	7	2002
17	7	2002
18	7	2002
19	7	2002
20	7	2002
21	7	2002
22	7	2002
24	7	2002
25	7	2002
26	7	2002
27	7	2002
28	7	2002
29	7	2002
30	7	2002
31	7	2002
1	8	2002
2	8	2002
3	8	2002
4	8	2002
5	8	2002
6	8	2002
7	8	2002
8	8	2002
9	8	2002
10	8	2002
11	8	2002
12	8	2002
13	8	2002
14	8	2002
15	8	2002
16	8	2002
17	8	2002
18	8	2002
19	8	2002
20	8	2002
21	8	2002
22	8	2002
23	8	2002
25	8	2002
26	8	2002
28	8	2002
29	8	2002
30	8	2002
31	8	2002
1	9	2002
2	9	2002
3	9	2002
4	9	2002
5	9	2002
6	9	2002
7	9	2002
8	9	2002
9	9	2002
10	9	2002
11	9	2002
12	9	2002
13	9	2002
14	9	2002
15	9	2002
16	9	2002
18	9	2002
19	9	2002
20	9	2002
21	9	2002
25	9	2002
26	9	2002
27	9	2002
28	9	2002
29	9	2002
30	9	2002
1	10	2002
3	10	2002
4	10	2002
5	10	2002
6	10	2002
7	10	2002
8	10	2002
13	10	2002
14	10	2002
15	10	2002
16	10	2002
18	10	2002
19	10	2002
20	10	2002
21	10	2002
25	10	2002
26	10	2002
27	10	2002
28	10	2002
29	10	2002
30	10	2002
1	11	2002
2	11	2002
4	11	2002
5	11	2002
6	11	2002
12	11	2002
13	11	2002
19	11	2002
22	11	2002
23	11	2002
27	11	2002
7	12	2002
9	12	2002
10	12	2002
11	12	2002
12	12	2002
13	12	2002
14	12	2002
15	12	2002
16	12	2002
20	12	2002
21	12	2002
22	12	2002
23	12	2002
26	12	2002
29	12	2002
5	1	2003
9	1	2003
11	1	2003
13	1	2003
14	1	2003
15	1	2003
16	1	2003
17	1	2003
24	1	2003
25	1	2003
26	1	2003
27	1	2003
28	1	2003
6	2	2003
7	2	2003
8	2	2003
9	2	2003
11	2	2003
12	2	2003
14	2	2003
21	2	2003
22	2	2003
28	2	2003
1	3	2003
4	3	2003
5	3	2003
6	3	2003
7	3	2003
9	3	2003
10	3	2003
11	3	2003
12	3	2003
13	3	2003
14	3	2003
20	3	2003
21	3	2003
24	3	2003
25	3	2003
26	3	2003
29	3	2003
30	3	2003
31	3	2003
1	4	2003
4	4	2003
5	4	2003
6	4	2003
9	4	2003
10	4	2003
12	4	2003
17	4	2003
18	4	2003
21	4	2003
22	4	2003
23	4	2003
24	4	2003
25	4	2003
27	4	2003
28	4	2003
29	4	2003
1	5	2003
2	5	2003
4	5	2003
5	5	2003
9	5	2003
10	5	2003
11	5	2003
12	5	2003
13	5	2003
15	5	2003
16	5	2003
17	5	2003
18	5	2003
19	5	2003
21	5	2003
22	5	2003
23	5	2003
24	5	2003
26	5	2003
27	5	2003
28	5	2003
29	5	2003
30	5	2003
31	5	2003
1	6	2003
2	6	2003
3	6	2003
4	6	2003
6	6	2003
7	6	2003
8	6	2003
9	6	2003
10	6	2003
11	6	2003
12	6	2003
13	6	2003
14	6	2003
17	6	2003
18	6	2003
20	6	2003
21	6	2003
22	6	2003
23	6	2003
24	6	2003
25	6	2003
26	6	2003
27	6	2003
28	6	2003
29	6	2003
3	7	2003
4	7	2003
5	7	2003
6	7	2003
7	7	2003
8	7	2003
9	7	2003
10	7	2003
11	7	2003
12	7	2003
13	7	2003
14	7	2003
15	7	2003
17	7	2003
18	7	2003
19	7	2003
20	7	2003
21	7	2003
22	7	2003
23	7	2003
24	7	2003
25	7	2003
26	7	2003
30	7	2003
31	7	2003
1	8	2003
2	8	2003
3	8	2003
4	8	2003
5	8	2003
6	8	2003
7	8	2003
8	8	2003
9	8	2003
10	8	2003
11	8	2003
12	8	2003
13	8	2003
14	8	2003
15	8	2003
16	8	2003
17	8	2003
18	8	2003
19	8	2003
20	8	2003
22	8	2003
23	8	2003
24	8	2003
25	8	2003
26	8	2003
27	8	2003
30	8	2003
31	8	2003
5	9	2003
6	9	2003
10	9	2003
11	9	2003
12	9	2003
13	9	2003
17	9	2003
18	9	2003
19	9	2003
20	9	2003
21	9	2003
22	9	2003
23	9	2003
24	9	2003
25	9	2003
26	9	2003
27	9	2003
28	9	2003
29	9	2003
30	9	2003
1	10	2003
5	10	2003
8	10	2003
9	10	2003
10	10	2003
11	10	2003
12	10	2003
13	10	2003
3	11	2003
4	11	2003
5	11	2003
6	11	2003
7	11	2003
8	11	2003
9	11	2003
11	11	2003
13	11	2003
21	11	2003
24	11	2003
6	12	2003
8	12	2003
12	12	2003
13	12	2003
14	12	2003
15	12	2003
16	12	2003
17	12	2003
20	12	2003
23	12	2003
24	12	2003
25	12	2003
26	12	2003
3	1	2004
4	1	2004
5	1	2004
6	1	2004
7	1	2004
11	1	2004
15	1	2004
19	1	2004
21	1	2004
22	1	2004
30	1	2004
31	1	2004
1	2	2004
2	2	2004
4	2	2004
6	2	2004
7	2	2004
11	2	2004
12	2	2004
13	2	2004
14	2	2004
15	2	2004
16	2	2004
17	2	2004
18	2	2004
1	3	2004
2	3	2004
3	3	2004
4	3	2004
5	3	2004
7	3	2004
9	3	2004
12	3	2004
20	3	2004
21	3	2004
22	3	2004
3	4	2004
4	4	2004
5	4	2004
6	4	2004
7	4	2004
13	4	2004
21	4	2004
23	4	2004
24	4	2004
25	4	2004
26	4	2004
27	4	2004
1	5	2004
8	5	2004
9	5	2004
13	5	2004
14	5	2004
15	5	2004
16	5	2004
17	5	2004
18	5	2004
19	5	2004
20	5	2004
21	5	2004
22	5	2004
23	5	2004
24	5	2004
25	5	2004
26	5	2004
27	5	2004
28	5	2004
29	5	2004
30	5	2004
31	5	2004
1	6	2004
2	6	2004
3	6	2004
4	6	2004
5	6	2004
6	6	2004
10	6	2004
11	6	2004
12	6	2004
13	6	2004
15	6	2004
16	6	2004
17	6	2004
18	6	2004
20	6	2004
21	6	2004
22	6	2004
23	6	2004
24	6	2004
25	6	2004
26	6	2004
27	6	2004
28	6	2004
29	6	2004
30	6	2004
1	7	2004
2	7	2004
3	7	2004
4	7	2004
5	7	2004
9	7	2004
10	7	2004
11	7	2004
13	7	2004
14	7	2004
15	7	2004
16	7	2004
17	7	2004
18	7	2004
19	7	2004
20	7	2004
21	7	2004
22	7	2004
23	7	2004
24	7	2004
25	7	2004
26	7	2004
27	7	2004
28	7	2004
29	7	2004
30	7	2004
31	7	2004
1	8	2004
3	8	2004
5	8	2004
6	8	2004
7	8	2004
8	8	2004
9	8	2004
10	8	2004
11	8	2004
13	8	2004
14	8	2004
15	8	2004
16	8	2004
17	8	2004
18	8	2004
19	8	2004
20	8	2004
22	8	2004
23	8	2004
24	8	2004
25	8	2004
28	8	2004
29	8	2004
30	8	2004
31	8	2004
1	9	2004
2	9	2004
6	9	2004
9	9	2004
10	9	2004
11	9	2004
12	9	2004
13	9	2004
14	9	2004
16	9	2004
17	9	2004
18	9	2004
19	9	2004
20	9	2004
21	9	2004
22	9	2004
23	9	2004
24	9	2004
25	9	2004
26	9	2004
27	9	2004
28	9	2004
29	9	2004
30	9	2004
1	10	2004
2	10	2004
3	10	2004
4	10	2004
5	10	2004
6	10	2004
7	10	2004
8	10	2004
13	10	2004
17	10	2004
20	10	2004
23	10	2004
24	10	2004
8	11	2004
14	11	2004
15	11	2004
16	11	2004
17	11	2004
18	11	2004
19	11	2004
20	11	2004
21	11	2004
22	11	2004
23	11	2004
24	11	2004
25	11	2004
26	11	2004
27	11	2004
28	11	2004
2	12	2004
23	12	2004
24	12	2004
31	12	2004
1	1	2005
2	1	2005
3	1	2005
5	1	2005
6	1	2005
7	1	2005
8	1	2005
9	1	2005
10	1	2005
11	1	2005
12	1	2005
13	1	2005
14	1	2005
15	1	2005
16	1	2005
17	1	2005
20	1	2005
21	1	2005
22	1	2005
23	1	2005
24	1	2005
27	1	2005
30	1	2005
31	1	2005
1	2	2005
2	2	2005
3	2	2005
10	2	2005
11	2	2005
12	2	2005
17	2	2005
18	2	2005
19	2	2005
20	2	2005
7	3	2005
8	3	2005
9	3	2005
10	3	2005
11	3	2005
14	3	2005
17	3	2005
18	3	2005
19	3	2005
20	3	2005
21	3	2005
22	3	2005
24	3	2005
31	3	2005
5	4	2005
6	4	2005
7	4	2005
11	4	2005
12	4	2005
13	4	2005
14	4	2005
21	4	2005
22	4	2005
23	4	2005
24	4	2005
25	4	2005
26	4	2005
27	4	2005
28	4	2005
29	4	2005
30	4	2005
1	5	2005
4	5	2005
6	5	2005
7	5	2005
8	5	2005
9	5	2005
10	5	2005
11	5	2005
12	5	2005
13	5	2005
14	5	2005
15	5	2005
16	5	2005
18	5	2005
19	5	2005
20	5	2005
21	5	2005
22	5	2005
23	5	2005
24	5	2005
25	5	2005
26	5	2005
27	5	2005
28	5	2005
29	5	2005
1	6	2005
2	6	2005
3	6	2005
4	6	2005
5	6	2005
6	6	2005
7	6	2005
8	6	2005
9	6	2005
10	6	2005
11	6	2005
12	6	2005
13	6	2005
15	6	2005
16	6	2005
17	6	2005
18	6	2005
19	6	2005
20	6	2005
21	6	2005
22	6	2005
23	6	2005
24	6	2005
25	6	2005
26	6	2005
27	6	2005
28	6	2005
30	6	2005
1	7	2005
2	7	2005
3	7	2005
6	7	2005
7	7	2005
11	7	2005
12	7	2005
13	7	2005
14	7	2005
15	7	2005
16	7	2005
17	7	2005
18	7	2005
19	7	2005
20	7	2005
21	7	2005
22	7	2005
23	7	2005
24	7	2005
25	7	2005
26	7	2005
27	7	2005
28	7	2005
29	7	2005
30	7	2005
1	8	2005
2	8	2005
3	8	2005
4	8	2005
5	8	2005
6	8	2005
7	8	2005
8	8	2005
9	8	2005
10	8	2005
11	8	2005
12	8	2005
13	8	2005
14	8	2005
15	8	2005
18	8	2005
21	8	2005
22	8	2005
23	8	2005
24	8	2005
25	8	2005
26	8	2005
27	8	2005
28	8	2005
30	8	2005
31	8	2005
1	9	2005
2	9	2005
3	9	2005
4	9	2005
9	9	2005
13	9	2005
14	9	2005
15	9	2005
19	9	2005
20	9	2005
21	9	2005
22	9	2005
23	9	2005
24	9	2005
25	9	2005
27	9	2005
28	9	2005
29	9	2005
30	9	2005
1	10	2005
3	10	2005
4	10	2005
5	10	2005
6	10	2005
7	10	2005
9	10	2005
20	10	2005
22	10	2005
24	10	2005
25	10	2005
26	10	2005
27	10	2005
29	10	2005
30	10	2005
1	11	2005
2	11	2005
3	11	2005
5	11	2005
6	11	2005
7	11	2005
8	11	2005
7	12	2005
22	12	2005
23	12	2005
